short_filename;filename;path
FC-OEEL-0.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-0.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-1.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-1.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-10.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-10.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-11.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-11.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-12.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-12.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-13.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-13.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-14.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-14.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-15.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-15.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-16.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-16.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-17.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-17.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
