short_filename;filename;path
CO-ODM-597.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\CO-ODM-597.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OED-5413.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OED-5413.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEEL-1.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEEL-1.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1004.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1004.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1005.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1005.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1006.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1006.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1007.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1007.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1008.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1008.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1009.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1009.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1010.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1010.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1015.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1015.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1016.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1016.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1017.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1017.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1018.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1018.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1020.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1020.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1021.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1021.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1024.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1024.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1025.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1025.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1026.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1026.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1027.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1027.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1029.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1029.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1034.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1034.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1035.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1035.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
FC-OEI-1041.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\FC-OEI-1041.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta
